	celltypes	mucount
1600	LMPP	1
1601	LMPP	4
1602	LMPP	2
1603	LMPP	1
1604	LMPP	1
1605	LMPP	4
1606	LMPP	5
1607	LMPP	5
1608	LMPP	2
1609	LMPP	6
1610	LMPP	1
1611	LMPP	2
1612	LMPP	2
1613	LMPP	1
1614	LMPP	5
1615	LMPP	2
1616	LMPP	5
1617	LMPP	3
1618	LMPP	1
1619	LMPP	5
1620	LMPP	3
1621	LMPP	3
1622	LMPP	3
1623	LMPP	2
1624	LMPP	2
1625	LMPP	1
1626	LMPP	2
1627	LMPP	1
1628	LMPP	3
1629	LMPP	3
1630	LMPP	2
1631	LMPP	2
1632	LMPP	1
1633	LMPP	2
1634	LMPP	4
1635	LMPP	2
1636	LMPP	1
1637	LMPP	2
1638	LMPP	2
1639	LMPP	1
1640	LMPP	4
1641	LMPP	3
1642	LMPP	1
1643	LMPP	1
1644	LMPP	5
1645	LMPP	1
1646	LMPP	3
1647	LMPP	2
1648	LMPP	2
1649	LMPP	1
1650	LMPP	3
1651	LMPP	1
1652	LMPP	4
1653	LMPP	1
1654	LMPP	4
1655	LMPP	1
1656	LMPP	1
1657	LMPP	1
1658	LMPP	2
1659	LMPP	4
1660	LMPP	3
1661	LMPP	2
1662	LMPP	8
1663	LMPP	3
1664	LMPP	2
1665	LMPP	2
1666	LMPP	1
1667	LMPP	4
1668	LMPP	1
1669	LMPP	5
1670	LMPP	3
1671	LMPP	1
1672	LMPP	4
1673	LMPP	2
1674	LMPP	4
1675	LMPP	2
1676	LMPP	1
1677	LMPP	5
1678	LMPP	1
1679	LMPP	4
1680	LMPP	1
1681	LMPP	1
1682	LMPP	3
1683	LMPP	1
1684	LMPP	1
1685	LMPP	3
1686	LMPP	2
1687	LMPP	1
1688	LMPP	3
1689	LMPP	9
1690	LMPP	4
1691	LMPP	2
1692	LMPP	2
1693	LMPP	3
1694	LMPP	1
1695	LMPP	2
1696	LMPP	1
1697	LMPP	5
1698	LMPP	3
1699	LMPP	1
1700	LMPP	1
1701	LMPP	2
1702	LMPP	3
1703	LMPP	1
1704	LMPP	5
1705	LMPP	2
1706	LMPP	3
1707	LMPP	1
1708	LMPP	1
1709	LMPP	1
1710	LMPP	1
1711	LMPP	3
1712	LMPP	1
1713	LMPP	1
1714	LMPP	1
1715	LMPP	1
1716	LMPP	8
1717	LMPP	5
1718	LMPP	3
1719	LMPP	1
1720	LMPP	1
1721	LMPP	2
1722	LMPP	3
1723	LMPP	1
1724	LMPP	5
1725	LMPP	2
1726	LMPP	2
1727	LMPP	3
1728	LMPP	2
1729	LMPP	3
1730	LMPP	3
1731	LMPP	4
1732	LMPP	1
1733	LMPP	3
1734	LMPP	1
1735	LMPP	2
1736	LMPP	2
1737	LMPP	4
1738	LMPP	2
1739	LMPP	3
1740	LMPP	3
1741	LMPP	2
1742	LMPP	2
1743	LMPP	1
1744	LMPP	2
1745	LMPP	2
1746	LMPP	2
1747	LMPP	3
1748	LMPP	1
1749	LMPP	4
1750	LMPP	2
1751	LMPP	1
1752	LMPP	2
1753	LMPP	2
1754	LMPP	3
1755	LMPP	2
1756	LMPP	2
1757	LMPP	6
1758	LMPP	2
1759	LMPP	3
1760	LMPP	1
1761	LMPP	1
1762	LMPP	9
1763	LMPP	2
1764	LMPP	3
1765	LMPP	1
1766	LMPP	1
1767	LMPP	2
1768	LMPP	1
1769	LMPP	1
1770	LMPP	2
1771	LMPP	1
1772	LMPP	1
1773	LMPP	1
1774	LMPP	2
1775	LMPP	1
1776	LMPP	2
1777	LMPP	1
1778	LMPP	2
1779	LMPP	4
1780	LMPP	1
1781	LMPP	1
1782	LMPP	1
1783	LMPP	2
1784	LMPP	4
1785	LMPP	4
1786	LMPP	2
1787	LMPP	1
1788	LMPP	2
1789	LMPP	1
1790	LMPP	1
1791	LMPP	1
1792	LMPP	4
1793	LMPP	3
1794	LMPP	1
1795	LMPP	1
1796	LMPP	1
1797	LMPP	1
1798	LMPP	1
1799	LMPP	6
1800	LMPP	2
1801	LMPP	2
1802	LMPP	9
1803	LMPP	1
1804	LMPP	2
1805	LMPP	2
1806	LMPP	1
1807	LMPP	1
1808	LMPP	2
1809	LMPP	2
1810	LMPP	1
1811	LMPP	2
1812	LMPP	3
1813	LMPP	1
1814	LMPP	1
1815	LMPP	7
1816	LMPP	3
1817	LMPP	2
1818	LMPP	3
1819	LMPP	1
1820	LMPP	5
1821	LMPP	2
1822	LMPP	2
1823	LMPP	1
1824	LMPP	2
1825	LMPP	1
1826	LMPP	1
1827	LMPP	5
1828	LMPP	1
1829	LMPP	1
1830	LMPP	1
1831	LMPP	1
1832	LMPP	4
1833	LMPP	4
1834	LMPP	2
1835	LMPP	4
1836	LMPP	2
1837	LMPP	3
1838	LMPP	3
1839	LMPP	3
1840	LMPP	1
1841	LMPP	1
1842	LMPP	2
1843	LMPP	3
1844	LMPP	1
1845	LMPP	5
1846	LMPP	2
1847	LMPP	2
1848	LMPP	2
1849	LMPP	1
1850	LMPP	1
1851	LMPP	7
1852	LMPP	4
1853	LMPP	6
1854	LMPP	1
1855	LMPP	1
1856	LMPP	1
1857	LMPP	2
1858	LMPP	2
1859	LMPP	1
1860	LMPP	1
1861	LMPP	5
1862	LMPP	1
1863	LMPP	2
1864	LMPP	2
1865	LMPP	5
1866	LMPP	5
1867	LMPP	5
1868	LMPP	4
1869	LMPP	3
1870	LMPP	5
1871	LMPP	2
1872	LMPP	4
1873	LMPP	3
1874	LMPP	2
1875	LMPP	1
1876	LMPP	4
1877	LMPP	1
1878	LMPP	1
1879	LMPP	1
1880	LMPP	3
1881	LMPP	3
1882	LMPP	1
1883	LMPP	2
1884	LMPP	1
1885	LMPP	2
1886	LMPP	2
1887	LMPP	2
1888	LMPP	2
1889	LMPP	1
1890	LMPP	4
1891	LMPP	3
1892	LMPP	1
1893	LMPP	1
1894	LMPP	5
1895	LMPP	1
1896	LMPP	3
1897	LMPP	4
1898	LMPP	1
1899	LMPP	2
1900	LMPP	3
1901	LMPP	3
1902	LMPP	2
1903	LMPP	5
1904	LMPP	2
1905	LMPP	1
1906	LMPP	3
1907	LMPP	1
1908	LMPP	7
1909	LMPP	6
1910	LMPP	6
1911	LMPP	3
1912	CLP	1
1913	CLP	3
1914	CLP	1
1915	CLP	2
1916	CLP	3
1917	CLP	2
1918	CLP	2
1919	CLP	1
1920	CLP	1
1921	CLP	2
1922	CLP	1
1923	CLP	1
1924	CLP	4
1925	CLP	1
1926	CLP	1
1927	CLP	2
1928	CLP	2
1929	CLP	1
1930	CLP	3
1931	CLP	1
1932	CLP	3
1933	CLP	1
1934	CLP	5
1935	CLP	1
1936	CLP	1
1937	CLP	4
1938	CLP	1
1939	CLP	2
1940	CLP	3
1941	CLP	2
1942	CLP	1
1943	CLP	2
1944	CLP	1
1945	CLP	2
1946	CLP	1
1947	CLP	2
1948	CLP	2
1949	CLP	3
1950	CLP	1
1951	CLP	2
1952	CLP	2
1953	CLP	4
1954	CLP	3
1955	CLP	1
1956	CLP	6
1957	CLP	4
1958	CLP	5
1959	CLP	2
1960	CLP	1
1961	CLP	2
1962	CLP	4
1963	CLP	1
1964	CLP	3
1965	CLP	1
1966	CLP	3
1967	CLP	2
1968	CLP	2
1969	CLP	2
1970	CLP	2
1971	CLP	1
1972	CLP	2
1973	CLP	2
1974	CLP	2
1975	CLP	7
1976	CLP	4
1977	CLP	1
1978	CLP	2
1979	CLP	1
1980	CLP	1
1981	CLP	2
1982	CLP	1
1983	CLP	2
1984	CLP	3
1985	CLP	1
1986	CLP	1
1987	CLP	1
1988	CLP	1
1989	CLP	2
1990	CLP	3
1991	CLP	1
1992	CLP	3
1993	CLP	2
1994	CLP	4
1995	CLP	1
1996	CLP	3
1997	CLP	3
1998	CLP	4
1999	CLP	2
2000	CLP	2
2001	CLP	3
2002	CLP	1
2003	CLP	2
2004	CLP	2
2005	CLP	1
2006	CLP	3
2007	CLP	1
2008	CLP	5
2009	CLP	1
2010	CLP	1
2011	CLP	3
2012	CLP	1
2013	CLP	3
2014	CLP	2
2015	CLP	2
2016	CLP	3
2017	CLP	5
2018	CLP	2
2019	CLP	1
2020	CLP	3
2021	CLP	2
2022	CLP	3
2023	CLP	1
2024	CLP	5
2025	CLP	1
2026	CLP	2
2027	CLP	2
2028	CLP	4
2029	CLP	2
2030	CLP	1
2031	CLP	4
2032	CLP	1
2033	CLP	2
2034	CLP	2
2035	CLP	3
2036	CLP	2
2037	CLP	1
2038	CLP	2
2039	CLP	4
2040	CLP	1
2041	CLP	2
2042	CLP	5
2043	CLP	2
2044	CLP	4
2045	CLP	3
2046	CLP	3
2047	CLP	3
2048	CLP	2
2049	CLP	1
2050	CLP	2
2051	CLP	3
2052	CLP	1
2053	CLP	3
2054	CLP	2
2055	CLP	1
2056	CLP	2
2057	CLP	1
2058	CLP	1
2059	CLP	3
2060	CLP	2
2061	CLP	1
2062	CLP	3
2063	CLP	1
2064	CLP	1
2065	CLP	1
2066	CLP	2
2067	CLP	1
2068	CLP	2
2069	CLP	1
2070	CLP	2
2071	CLP	1
2072	CLP	2
2073	CLP	2
2074	CLP	2
2075	CLP	1
2076	CLP	2
2077	CLP	2
2078	CLP	2
2079	CLP	1
2080	CLP	1
2081	CLP	3
2082	CLP	1
2083	CLP	1
2084	CLP	3
2085	CLP	3
2086	CLP	2
2087	CLP	1
2088	CLP	3
2089	CLP	1
2090	CLP	2
2091	CLP	1
2092	CLP	2
2093	CLP	3
2094	CLP	1
2095	CLP	6
2096	CLP	3
2097	CLP	1
2098	CLP	3
2099	CLP	1
2100	CLP	2
2101	CLP	1
2102	CLP	2
2103	CLP	4
2104	CLP	2
2105	CLP	1
2106	CLP	6
2107	CLP	1
2108	CLP	5
2109	CLP	5
2110	CLP	1
2111	CLP	2
2112	CLP	2
2113	CLP	1
2114	CLP	3
2115	CLP	1
2116	CLP	4
2117	CLP	3
2118	CLP	1
2119	CLP	1
2120	CLP	2
2121	CLP	3
2122	CLP	2
2123	CLP	4
2124	CLP	2
2125	CLP	1
2126	CLP	2
2127	CLP	3
2128	CLP	3
2129	CLP	2
2130	CLP	3
2131	CLP	2
2132	CLP	1
2133	CLP	2
2134	CLP	4
2135	CLP	1
2136	CLP	3
2137	CLP	3
2138	CLP	1
2139	CLP	1
2140	CLP	3
2141	CLP	1
2142	CLP	2
2143	CLP	1
2144	CLP	2
2145	CLP	3
2146	CLP	2
2147	CLP	1
2148	CLP	1
2149	CLP	1
2150	CLP	1
2151	CLP	3
2152	CLP	1
2153	CLP	4
2154	CLP	8
2155	CLP	2
2156	CLP	1
2157	CLP	2
2158	CLP	1
2159	CLP	1
2160	CLP	3
2161	CLP	1
2162	CLP	3
2163	CLP	2
2164	CLP	2
2165	CLP	2
2166	CLP	1
2167	CLP	1
2168	CLP	1
2169	CLP	2
2170	CLP	1
2171	CLP	2
2172	CLP	3
2173	CLP	1
2174	CLP	3
2175	CLP	1
2176	CLP	2
2177	CLP	1
2178	CLP	3
2179	CLP	1
2180	CLP	1
2181	CLP	2
2182	CLP	1
2183	proB	2
2184	proB	1
2185	proB	2
2186	proB	1
2187	proB	2
2188	proB	1
2189	proB	1
2190	proB	2
2191	proB	1
2192	proB	1
2193	proB	1
2194	proB	2
2195	proB	1
2196	proB	1
2197	proB	1
2198	proB	1
2199	proB	2
2200	proB	1
2201	proB	2
2202	proB	1
2203	proB	1
2204	proB	2
2205	proB	1
2206	proB	2
2207	proB	1
2208	proB	2
2209	proB	1
2210	proB	3
2211	proB	1
2212	proB	3
2213	proB	1
2214	proB	1
2215	proB	1
2216	proB	1
2217	proB	1
2218	proB	1
2219	proB	1
2220	proB	1
2221	proB	2
2222	proB	2
2223	proB	1
2224	proB	1
2225	proB	2
2226	proB	1
2227	proB	1
2228	proB	1
2229	proB	1
2230	proB	2
2231	proB	2
2232	proB	1
2233	proB	2
2234	proB	1
2235	proB	2
2236	proB	1
2237	proB	1
2238	proB	1
2239	proB	1
2240	proB	2
2241	proB	2
2242	proB	1
2243	proB	2
2244	proB	1
2245	proB	1
2246	proB	2
2247	proB	1
2248	proB	1
2249	proB	1
2250	proB	1
2251	proB	1
2252	proB	1
2253	proB	1
2254	proB	3
2255	proB	1
2256	proB	2
2257	proB	2
2258	proB	1
2259	proB	2
2260	proB	1
2261	proB	2
2262	proB	1
2263	proB	1
2264	proB	1
2265	proB	2
2266	proB	1
2267	proB	3
2268	proB	1
2269	proB	1
2270	proB	1
2271	proB	2
2272	proB	1
2273	proB	1
2274	proB	1
2275	proB	2
2276	proB	1
2277	proB	1
2278	proB	1
2279	proB	1
2280	proB	2
2281	proB	1
2282	proB	2
2283	proB	1
2284	proB	1
2285	proB	1
2286	proB	1
2287	proB	1
2288	proB	1
2289	proB	2
2290	proB	2
2291	proB	1
2292	proB	1
2293	proB	3
2294	proB	2
2295	proB	2
2296	proB	1
2297	proB	1
2298	proB	3
2299	proB	2
2300	proB	1
2301	proB	1
2302	proB	1
2303	proB	1
2304	proB	1
2305	proB	1
2306	proB	1
2307	preB	1
2308	preB	1
2309	preB	2
2310	preB	1
2311	preB	1
2312	preB	3
2313	preB	1
2314	preB	1
2315	preB	1
2316	preB	1
2317	preB	1
2318	preB	1
2319	preB	1
2320	preB	1
2321	preB	2
2322	preB	1
2323	preB	1
2324	preB	1
2325	preB	1
2326	preB	1
2327	preB	1
2328	preB	2
2329	preB	2
2330	preB	1
2331	preB	2
2332	preB	2
2333	preB	2
2334	preB	1
2335	preB	1
2336	preB	2
2337	preB	1
2338	preB	1
2339	preB	1
2340	preB	1
2341	B	1
2342	B	3
2343	B	3
2344	B	5
2345	B	1
2346	B	3
2347	B	2
2348	B	1
2349	B	1
2350	B	1
2351	B	3
2352	B	2
2353	B	1
2354	B	1
2355	B	1
2356	B	2
2357	B	1
2358	B	2
2359	B	2
2360	B	5
2361	B	3
2362	B	1
2363	B	1
2364	B	1
2365	B	2
2366	B	2
2367	B	1
2368	B	1
2369	B	2
2370	B	1
2371	B	1
2372	B	1
2373	B	1
2374	B	2
2375	B	1
2376	B	1
2377	B	3
2378	B	1
2379	B	2
2380	B	3
2381	B	1
2382	B	2
2383	B	1
2384	B	1
2385	B	2
2386	B	2
2387	B	2
2388	B	2
2389	B	1
2390	B	1
2391	B	1
2392	B	2
2393	B	1
2394	B	4
2395	B	2
2396	B	1
2397	B	1
2398	B	1
2399	B	2
2400	B	1
2401	B	2
2402	B	1
2403	B	1
2404	B	1
2405	B	1
2406	B	1
2407	B	1
2408	B	3
2409	B	1
2410	B	1
2411	B	1
2412	B	1
2413	B	1
2414	B	1
2415	B	1
2416	B	1
2417	B	1
2418	B	2
2419	B	1
2420	B	1
2421	B	1
2422	B	3
2423	B	1
2424	B	1
2425	B	2
2426	B	2
2427	B	1
2428	B	1
2429	B	3
2430	B	1
2431	B	1
2432	B	1
2433	B	1
2434	B	1
2435	B	1
2436	B	3
2437	B	1
2438	B	1
2439	B	1
2440	B	1
2441	B	1
2442	B	2
2443	B	2
2444	B	1
2445	B	2
2446	B	1
2447	B	2
2448	B	1
2449	B	2
2450	B	1
2451	B	2
2452	B	1
2453	B	2
2454	B	1
2455	B	1
2456	B	1
2457	B	1
2458	B	1
2459	B	3
2460	B	1
2461	B	2
2462	B	1
2463	B	4
2464	B	1
2465	B	1
2466	B	1
2467	B	1
2468	B	7
2469	B	2
2470	B	1
2471	B	1
2472	B	2
2473	B	1
2474	B	1
2475	B	1
2476	B	6
2477	B	1
2478	B	1
2479	B	1
2480	B	2
2481	B	1
2482	B	1
2483	B	2
2484	B	1
2485	B	2
2486	B	1
2487	B	1
2488	B	2
2489	B	1
2490	B	1
2491	B	1
2492	B	2
2493	B	1
2494	B	1
2495	B	2
2496	B	3
2497	B	2
2498	B	3
2499	B	2
2500	B	2
2501	B	1
2502	B	3
2503	B	1
2504	B	5
2505	B	2
2506	B	1
2507	B	2
2508	B	3
2509	B	1
2510	B	2
2511	B	1
2512	B	3
2513	B	1
2514	B	2
2515	B	2
2516	B	1
2517	B	1
2518	B	1
2519	B	1
2520	B	1
2521	B	1
2522	B	1
2523	B	2
2524	B	1
2525	B	1
2526	B	1
2527	B	3
2528	B	1
2529	B	2
2530	B	2
2531	B	4
2532	B	1
2533	B	1
2534	B	3
2535	B	2
2536	B	1
2537	B	1
2538	B	3
2539	B	2
2540	B	1
2541	B	2
2542	B	1
2543	B	1
2544	B	1
2545	B	1
2546	B	2
2547	B	4
2548	B	1
2549	B	1
2550	B	1
2551	B	1
2552	B	1
2553	B	3
2554	B	1
2555	B	1
2556	B	1
2557	B	1
2558	B	1
2559	B	3
2560	B	1
2561	B	1
2562	B	1
2563	B	1
2564	B	1
2565	B	2
2566	B	1
2567	B	1
2568	B	1
2569	B	3
2570	B	1
2571	B	2
2572	B	1
2573	B	1
2574	B	1
2575	B	1
2576	B	2
2577	B	1
2578	B	1
2579	B	1
2580	B	2
2581	B	2
2582	B	1
2583	B	1
2584	B	1
2585	B	1
2586	B	1
2587	B	1
2588	B	3
2589	B	6
2590	B	2
2591	B	1
2592	B	3
2593	B	1
2594	B	1
2595	B	1
2596	B	1
2597	B	1
2598	B	1
2599	B	2
2600	B	3
2601	B	3
2602	B	5
2603	B	2
2604	B	1
2605	B	1
2606	B	2
2607	B	1
2608	B	1
2609	B	2
2610	B	2
2611	B	2
2612	B	4
2613	B	1
2614	B	1
2615	B	1
2616	B	1
2617	B	1
2618	B	1
2619	B	1
2620	B	2
2621	B	4
2622	B	1
2623	B	1
2624	B	2
2625	B	2
2626	B	1
2627	B	1
2628	B	1
2629	B	3
2630	B	1
2631	B	3
2632	B	3
2633	B	1
2634	B	2
2635	B	1
2636	B	1
2637	B	3
2638	B	1
2639	B	2
2640	B	1
2641	B	1
2642	B	1
2643	B	6
2644	B	3
2645	B	1
2646	B	1
2647	B	2
2648	B	4
2649	B	1
2650	B	1
2651	B	1
2652	B	3
2653	B	4
2654	B	2
2655	B	2
2656	B	2
2657	B	1
2658	B	3
2659	B	2
2660	B	2
2661	B	2
2662	B	1
2663	B	2
2664	B	2
2665	B	1
2666	B	1
2667	B	3
2668	B	2
2669	B	1
2670	B	1
2671	B	2
2672	B	2
2673	B	1
2674	B	1
2675	B	1
2676	B	1
2677	B	1
2678	B	4
2679	B	3
2680	B	1
2681	B	5
2682	B	2
2683	B	1
2684	B	3
2685	B	1
2686	B	1
2687	B	2
2688	B	2
2689	B	2
2690	B	2
2691	B	3
2692	B	1
2693	B	3
2694	B	1
2695	B	3
2696	B	1
2697	B	3
2698	B	1
2699	B	2
2700	B	3
2701	B	1
2702	B	2
2703	B	1
2704	B	1
2705	B	1
2706	B	1
2707	B	1
2708	B	2
2709	B	2
2710	B	3
2711	B	3
2712	B	1
2713	B	5
2714	B	2
2715	B	1
2716	B	1
2717	B	1
2718	B	3
2719	B	3
2720	B	3
2721	B	1
2722	B	1
2723	B	1
2724	B	1
2725	B	2
2726	B	1
2727	B	2
2728	B	2
2729	B	4
2730	B	1
2731	B	2
2732	B	1
2733	B	2
2734	B	1
2735	B	2
2736	B	4
2737	B	3
2738	B	4
2739	B	1
2740	B	1
2741	B	2
2742	B	2
2743	B	1
2744	B	2
2745	B	3
2746	B	5
2747	B	2
2748	B	2
2749	B	1
2750	B	5
2751	B	2
2752	B	1
2753	B	2
2754	B	1
2755	B	1
2756	B	1
2757	B	3
2758	B	3
2759	B	3
2760	B	1
2761	B	1
2762	B	2
2763	B	5
2764	B	2
2765	B	1
2766	B	1
2767	B	4
2768	B	1
2769	B	1
2770	B	1
2771	B	3
2772	B	1
2773	B	2
2774	B	3
2775	B	1
2776	B	2
2777	B	1
2778	B	2
2779	B	2
2780	B	2
2781	B	3
2782	B	3
2783	B	2
2784	B	1
2785	B	3
2786	B	2
2787	B	3
2788	B	2
2789	B	1
2790	B	3
2791	B	3
2792	B	1
2793	B	1
2794	B	2
2795	B	1
2796	B	1
2797	B	2
2798	B	3
2799	B	1
2800	B	4
2801	B	3
2802	B	4
2803	B	1
2804	B	3
2805	B	1
2806	B	1
2807	B	1
2808	B	2
2809	B	2
2810	B	1
2811	B	1
2812	B	3
2813	B	2
2814	B	3
2815	B	3
2816	B	5
2817	B	3
2818	B	1
2819	B	1
2820	B	1
2821	B	1
2822	B	1
2823	B	1
2824	B	2
2825	B	1
2826	B	3
2827	B	2
2828	B	1
2829	B	5
2830	B	2
2831	B	1
2832	B	1
2833	B	1
2834	B	2
2835	B	1
2836	B	2
2837	B	1
2838	B	1
2839	B	3
2840	B	1
2841	B	1
2842	B	4
2843	B	2
2844	B	1
2845	B	2
2846	B	1
2847	B	1
2848	B	1
2849	B	2
2850	B	1
2851	B	2
2852	B	1
2853	B	1
2854	B	1
2855	B	1
2856	B	1
2857	B	1
2858	B	2
2859	B	1
2860	B	1
2861	B	2
2862	B	2
2863	B	1
2864	B	1
2865	B	1
2866	B	4
2867	B	3
2868	B	4
2869	B	1
2870	B	2
2871	B	2
2872	B	2
2873	B	1
2874	B	2
2875	B	1
2876	B	1
2877	B	1
2878	B	3
2879	B	4
2880	B	3
2881	B	1
2882	B	3
2883	B	1
2884	B	1
2885	B	1
2886	B	1
2887	B	1
2888	B	1
2889	B	2
2890	B	2
2891	B	1
2892	B	3
2893	B	1
2894	B	1
2895	B	1
2896	B	1
2897	B	1
2898	B	1
2899	B	3
2900	B	1
2901	B	3
2902	B	1
2903	B	1
2904	B	2
2905	B	1
2906	B	1
2907	B	1
2908	B	2
2909	B	1
2910	B	3
2911	B	2
2912	B	1
2913	B	2
2914	B	3
2915	B	2
2916	B	2
2917	B	2
2918	B	1
2919	B	1
2920	B	3
2921	B	2
2922	B	2
2923	B	1
2924	B	2
2925	B	2
2926	B	2
2927	B	1
2928	B	1
2929	B	3
2930	B	1
2931	B	1
2932	B	1
2933	B	4
2934	B	1
2935	B	3
2936	B	1
2937	B	1
2938	B	4
2939	B	2
2940	B	1
2941	B	2
2942	B	3
2943	B	2
2944	B	1
2945	B	1
2946	B	2
2947	B	1
2948	B	1
2949	B	1
2950	B	2
2951	B	3
2952	B	1
2953	B	1
2954	B	1
2955	B	2
2956	B	1
2957	B	2
2958	B	1
2959	B	3
2960	B	1
2961	B	3
2962	B	3
2963	B	2
2964	B	1
2965	B	2
2966	B	1
2967	B	1
2968	B	1
2969	B	3
2970	B	2
2971	B	1
2972	B	3
2973	B	1
2974	B	2
2975	B	2
2976	B	2
2977	B	2
2978	B	3
2979	B	1
2980	B	1
2981	B	1
2982	B	5
2983	B	2
2984	B	1
2985	B	1
2986	B	1
2987	B	2
2988	B	1
2989	B	1
2990	B	1
2991	B	1
2992	B	1
2993	B	3
2994	B	1
2995	B	1
2996	B	1
2997	B	1
2998	B	3
2999	B	2
3000	B	2
3001	B	1
3002	B	2
3003	B	1
3004	B	1
3005	B	3
3006	B	1
3007	B	2
3008	B	1
3009	B	1
3010	B	1
3011	B	2
3012	B	1
3013	B	3
3014	B	1
3015	B	3
3016	B	2
3017	B	1
3018	B	1
3019	B	1
3020	B	1
3021	B	1
3022	B	2
3023	B	1
3024	B	1
3025	B	1
3026	B	4
3027	B	1
3028	B	1
3029	B	1
3030	B	4
3031	B	1
3032	B	1
3033	B	2
3034	B	1
3035	B	1
3036	B	1
3037	B	1
3038	B	1
3039	B	1
3040	B	2
3041	B	1
3042	B	2
3043	B	2
3044	B	1
3045	B	2
3046	B	1
3047	B	1
3048	B	1
3049	B	1
3050	B	1
3051	B	1
3052	B	1
3053	B	1
3054	B	3
3055	B	2
3056	B	1
3057	B	1
3058	B	1
3059	B	1
3060	B	1
3061	B	1
3062	B	1
3063	B	1
3064	B	2
3065	B	1
3066	B	1
3067	B	1
3068	B	2
3069	B	2
3070	B	1
3071	B	1
3072	B	1
3073	B	1
3074	B	3
3075	B	1
3076	B	3
3077	B	1
3078	B	2
3079	B	1
3080	B	1
3081	B	1
3082	B	1
3083	B	2
3084	B	2
3085	B	1
3086	B	2
3087	B	2
3088	B	1
3089	B	1
3090	B	2
3091	B	1
3092	B	1
3093	B	3
3094	B	2
3095	B	2
3096	B	4
3097	B	2
3098	B	1
3099	B	3
3100	B	2
3101	B	1
3102	B	1
3103	B	1
3104	B	1
3105	B	2
3106	B	1
3107	B	1
3108	B	1
3109	B	1
3110	B	2
3111	B	1
3112	B	1
3113	B	1
3114	B	1
3115	B	1
3116	B	2
3117	B	1
3118	B	1
3119	B	2
3120	B	2
3121	B	1
3122	B	1
3123	B	1
3124	B	1
3125	B	1
3126	B	1
3127	B	1
3128	B	1
3129	B	2
3130	B	2
3131	B	2
3132	B	2
3133	B	2
3134	B	1
3135	B	1
3136	B	1
3137	B	1
3138	B	3
3139	B	2
3140	B	1
3141	B	3
3142	B	1
3143	B	3
3144	B	1
3145	B	2
3146	B	3
3147	B	1
3148	B	2
3149	B	1
3150	B	1
3151	B	1
3152	B	3
3153	B	2
3154	B	3
3155	B	2
3156	B	1
3157	B	1
3158	B	1
3159	B	1
3160	B	3
3161	B	1
3162	B	2
3163	B	1
3164	B	1
3165	B	1
3166	B	1
3167	B	1
3168	B	1
3169	B	1
3170	B	2
3171	B	1
3172	B	1
3173	B	4
3174	B	3
3175	B	1
3176	B	1
3177	B	1
3178	B	2
3179	B	2
3180	B	1
3181	B	2
3182	B	1
3183	B	1
3184	B	1
3185	B	2
3186	B	3
3187	B	1
3188	B	2
3189	B	1
3190	B	1
3191	B	2
3192	B	2
3193	B	1
3194	B	2
3195	B	2
3196	B	4
3197	B	2
3198	B	1
3199	B	3
3200	B	1
3201	B	1
3202	B	3
3203	B	1
3204	B	1
3205	B	2
3206	B	1
3207	B	3
3208	B	4
3209	B	2
3210	B	2
3211	B	1
3212	B	1
3213	B	1
3214	B	1
3215	B	2
3216	B	1
3217	B	2
3218	B	4
3219	B	2
3220	B	2
3221	B	3
3222	B	1
3223	B	1
3224	B	1
3225	B	1
3226	B	2
3227	B	2
3228	B	3
3229	B	2
3230	B	1
3231	B	2
3232	B	2
3233	B	1
3234	B	1
3235	B	2
3236	B	2
3237	B	1
3238	B	5
3239	B	1
3240	B	2
3241	B	4
3242	B	1
3243	B	4
3244	B	1
3245	B	1
3246	B	2
3247	B	2
3248	B	2
3249	B	2
3250	B	1
3251	B	1
3252	B	2
3253	B	5
3254	B	3
3255	B	2
3256	B	1
3257	B	1
3258	B	1
3259	B	2
3260	B	2
3261	B	1
3262	B	2
3263	B	3
3264	B	2
3265	B	1
3266	B	1
3267	B	3
3268	B	3
3269	B	1
3270	B	1
3271	B	4
3272	B	3
3273	B	1
3274	B	1
3275	B	1
3276	B	1
3277	B	2
3278	B	1
3279	B	1
3280	B	1
3281	B	2
3282	B	5
3283	B	1
3284	B	1
3285	B	2
3286	B	3
3287	B	4
3288	B	2
3289	B	1
3290	B	2
3291	B	3
3292	B	3
3293	B	2
3294	B	2
3295	B	1
3296	B	1
3297	B	1
3298	B	1
3299	B	2
3300	B	2
3301	B	1
3302	B	1
3303	B	3
3304	B	2
3305	B	2
3306	B	1
3307	B	2
3308	B	2
3309	B	3
3310	B	2
3311	B	1
3312	B	2
3313	B	1
3314	B	2
3315	B	1
3316	B	2
3317	B	4
3318	B	3
3319	B	1
3320	B	2
3321	B	1
3322	B	2
3323	B	1
3324	B	1
3325	B	1
3326	B	3
3327	B	1
3328	B	2
3329	B	1
3330	B	1
3331	B	1
3332	B	1
3333	B	4
3334	B	1
3335	B	1
3336	B	3
3337	B	1
3338	B	4
3339	B	1
3340	B	1
3341	B	2
3342	B	1
3343	B	2
3344	B	1
3345	B	2
3346	B	1
3347	B	1
3348	B	1
3349	B	2
3350	B	1
3351	B	1
3352	B	2
3353	B	1
3354	B	2
3355	B	2
3356	B	4
3357	B	1
3358	B	4
3359	B	4
3360	B	1
3361	B	1
3362	B	2
3363	T	1
